

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 23:12:57 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1455 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_SYSTEM_Initialize
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _PWM1_Initialize
  1519  06F5                     _PWM1_Initialize:	
  1520                           
  1521                           ;pwm1.c: 62: PWM1CON = 0xC0;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  1525  06F5  30C0               	movlw	192
  1526  06F6  002C               	movlb	12	; select bank12
  1527  06F7  0093               	movwf	19	;volatile
  1528                           
  1529                           ;pwm1.c: 65: PWM1DCH = 0x00;
  1530  06F8  0192               	clrf	18	;volatile
  1531                           
  1532                           ;pwm1.c: 68: PWM1DCL = 0x00;
  1533  06F9  0191               	clrf	17	;volatile
  1534  06FA  0008               	return
  1535  06FB                     __end_of_PWM1_Initialize:	
  1536                           
  1537                           	psect	text6
  1538  073B                     __ptext6:	
  1539 ;; *************** function _PIN_MANAGER_Initialize *****************
  1540 ;; Defined at:
  1541 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_SYSTEM_Initialize
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _PIN_MANAGER_Initialize
  1570  073B                     _PIN_MANAGER_Initialize:	
  1571                           
  1572                           ;pin_manager.c: 62: LATA = 0x00;
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1576  073B  0022               	movlb	2	; select bank2
  1577  073C  018C               	clrf	12	;volatile
  1578                           
  1579                           ;pin_manager.c: 63: LATC = 0x00;
  1580  073D  018E               	clrf	14	;volatile
  1581                           
  1582                           ;pin_manager.c: 68: TRISA = 0x30;
  1583  073E  3030               	movlw	48
  1584  073F  0021               	movlb	1	; select bank1
  1585  0740  008C               	movwf	12	;volatile
  1586                           
  1587                           ;pin_manager.c: 69: TRISC = 0x1F;
  1588  0741  301F               	movlw	31
  1589  0742  008E               	movwf	14	;volatile
  1590                           
  1591                           ;pin_manager.c: 74: ANSELC = 0x0E;
  1592  0743  300E               	movlw	14
  1593  0744  0023               	movlb	3	; select bank3
  1594  0745  008E               	movwf	14	;volatile
  1595                           
  1596                           ;pin_manager.c: 75: ANSELA = 0x10;
  1597  0746  3010               	movlw	16
  1598  0747  008C               	movwf	12	;volatile
  1599                           
  1600                           ;pin_manager.c: 80: WPUA = 0x00;
  1601  0748  0024               	movlb	4	; select bank4
  1602  0749  018C               	clrf	12	;volatile
  1603                           
  1604                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  1605  074A  0021               	movlb	1	; select bank1
  1606  074B  1795               	bsf	21,7	;volatile
  1607                           
  1608                           ;pin_manager.c: 90: APFCON = 0x00;
  1609  074C  0022               	movlb	2	; select bank2
  1610  074D  019D               	clrf	29	;volatile
  1611  074E  0008               	return
  1612  074F                     __end_of_PIN_MANAGER_Initialize:	
  1613                           
  1614                           	psect	text7
  1615  0713                     __ptext7:	
  1616 ;; *************** function _OSCILLATOR_Initialize *****************
  1617 ;; Defined at:
  1618 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_SYSTEM_Initialize
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _OSCILLATOR_Initialize
  1647  0713                     _OSCILLATOR_Initialize:	
  1648                           
  1649                           ;mcc.c: 64: OSCCON = 0x36;
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1653  0713  3036               	movlw	54
  1654  0714  0021               	movlb	1	; select bank1
  1655  0715  0099               	movwf	25	;volatile
  1656                           
  1657                           ;mcc.c: 66: OSCTUNE = 0x00;
  1658  0716  0198               	clrf	24	;volatile
  1659                           
  1660                           ;mcc.c: 68: ACTCON = 0x00;
  1661  0717  0027               	movlb	7	; select bank7
  1662  0718  019B               	clrf	27	;volatile
  1663                           
  1664                           ;mcc.c: 70: BORCON = 0x00;
  1665  0719  0022               	movlb	2	; select bank2
  1666  071A  0196               	clrf	22	;volatile
  1667  071B  0008               	return
  1668  071C                     __end_of_OSCILLATOR_Initialize:	
  1669                           
  1670                           	psect	text8
  1671  070A                     __ptext8:	
  1672 ;; *************** function _ADC_Initialize *****************
  1673 ;; Defined at:
  1674 ;;		line 65 in file "mcc_generated_files/adc.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_SYSTEM_Initialize
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _ADC_Initialize
  1703  070A                     _ADC_Initialize:	
  1704                           
  1705                           ;adc.c: 70: ADCON0 = 0x01;
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1709  070A  3001               	movlw	1
  1710  070B  0021               	movlb	1	; select bank1
  1711  070C  009D               	movwf	29	;volatile
  1712                           
  1713                           ;adc.c: 73: ADCON1 = 0xD0;
  1714  070D  30D0               	movlw	208
  1715  070E  009E               	movwf	30	;volatile
  1716                           
  1717                           ;adc.c: 76: ADCON2 = 0x00;
  1718  070F  019F               	clrf	31	;volatile
  1719                           
  1720                           ;adc.c: 79: ADRESL = 0x00;
  1721  0710  019B               	clrf	27	;volatile
  1722                           
  1723                           ;adc.c: 82: ADRESH = 0x00;
  1724  0711  019C               	clrf	28	;volatile
  1725  0712  0008               	return
  1726  0713                     __end_of_ADC_Initialize:	
  1727                           
  1728                           	psect	text9
  1729  074F                     __ptext9:	
  1730 ;; *************** function _PWM1_LoadDutyValue *****************
  1731 ;; Defined at:
  1732 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  dutyValue       2    0[COMMON] unsigned int 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1746 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;Total ram usage:        4 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _PWM1_LoadDutyValue
  1761  074F                     _PWM1_LoadDutyValue:	
  1762                           
  1763                           ;pwm1.c: 75: PWM1DCH = (dutyValue & 0x03FC)>>2;
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  1767  074F  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  1768  0750  00F3               	movwf	??_PWM1_LoadDutyValue+1
  1769  0751  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  1770  0752  00F2               	movwf	??_PWM1_LoadDutyValue
  1771  0753  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  1772  0754  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  1773  0755  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  1774  0756  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  1775  0757  0872               	movf	??_PWM1_LoadDutyValue,w
  1776  0758  002C               	movlb	12	; select bank12
  1777  0759  0092               	movwf	18	;volatile
  1778                           
  1779                           ;pwm1.c: 78: PWM1DCL = (dutyValue & 0x0003)<<6;
  1780  075A  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  1781  075B  3903               	andlw	3
  1782  075C  00F2               	movwf	??_PWM1_LoadDutyValue
  1783  075D  3005               	movlw	5
  1784  075E                     u135:	
  1785  075E  35F2               	lslf	??_PWM1_LoadDutyValue,f
  1786  075F  3EFF               	addlw	-1
  1787  0760  1D03               	skipz
  1788  0761  2F5E               	goto	u135
  1789  0762  3572               	lslf	??_PWM1_LoadDutyValue,w
  1790  0763  0091               	movwf	17	;volatile
  1791  0764  0008               	return
  1792  0765                     __end_of_PWM1_LoadDutyValue:	
  1793                           
  1794                           	psect	text10
  1795  06E8                     __ptext10:	
  1796 ;; *************** function _ADC_StartConversion *****************
  1797 ;; Defined at:
  1798 ;;		line 94 in file "mcc_generated_files/adc.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		None
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;Total ram usage:        0 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _ADC_StartConversion
  1827  06E8                     _ADC_StartConversion:	
  1828                           
  1829                           ;adc.c: 97: ADCON0bits.GO_nDONE = 1;
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _ADC_StartConversion: []
  1833  06E8  0021               	movlb	1	; select bank1
  1834  06E9  149D               	bsf	29,1	;volatile
  1835  06EA  0008               	return
  1836  06EB                     __end_of_ADC_StartConversion:	
  1837                           
  1838                           	psect	text11
  1839  071C                     __ptext11:	
  1840 ;; *************** function _ADC_SelectChannel *****************
  1841 ;; Defined at:
  1842 ;;		line 86 in file "mcc_generated_files/adc.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  channel         1    wreg     enum E2462
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  channel         1    1[COMMON] enum E2462
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1860 ;;Total ram usage:        2 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _ADC_SelectChannel
  1871  071C                     _ADC_SelectChannel:	
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  1875                           ;ADC_SelectChannel@channel stored from wreg
  1876  071C  00F1               	movwf	ADC_SelectChannel@channel
  1877                           
  1878                           ;adc.c: 89: ADCON0bits.CHS = channel;
  1879  071D  0871               	movf	ADC_SelectChannel@channel,w
  1880  071E  00F0               	movwf	??_ADC_SelectChannel
  1881  071F  0DF0               	rlf	??_ADC_SelectChannel,f
  1882  0720  0DF0               	rlf	??_ADC_SelectChannel,f
  1883  0721  0021               	movlb	1	; select bank1
  1884  0722  081D               	movf	29,w	;volatile
  1885  0723  0670               	xorwf	??_ADC_SelectChannel,w
  1886  0724  3983               	andlw	-125
  1887  0725  0670               	xorwf	??_ADC_SelectChannel,w
  1888  0726  009D               	movwf	29	;volatile
  1889                           
  1890                           ;adc.c: 91: ADCON0bits.ADON = 1;
  1891  0727  141D               	bsf	29,0	;volatile
  1892  0728  0008               	return
  1893  0729                     __end_of_ADC_SelectChannel:	
  1894                           
  1895                           	psect	text12
  1896  06FB                     __ptext12:	
  1897 ;; *************** function _ADC_IsConversionDone *****************
  1898 ;; Defined at:
  1899 ;;		line 101 in file "mcc_generated_files/adc.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      unsigned char 
  1906 ;; Registers used:
  1907 ;;		wreg, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;Total ram usage:        0 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _ADC_IsConversionDone
  1928  06FB                     _ADC_IsConversionDone:	
  1929                           
  1930                           ;adc.c: 104: return ((bool)(!ADCON0bits.GO_nDONE));
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  1934  06FB  1003               	clrc
  1935  06FC  0021               	movlb	1	; select bank1
  1936  06FD  1C9D               	btfss	29,1	;volatile
  1937  06FE  1403               	setc
  1938  06FF  3000               	movlw	0
  1939  0700  3D09               	addwfc	9,w
  1940  0701  0008               	return
  1941  0702                     __end_of_ADC_IsConversionDone:	
  1942                           
  1943                           	psect	text13
  1944  06EF                     __ptext13:	
  1945 ;; *************** function _ADC_GetConversionResult *****************
  1946 ;; Defined at:
  1947 ;;		line 107 in file "mcc_generated_files/adc.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  2    0[COMMON] unsigned int 
  1954 ;; Registers used:
  1955 ;;		wreg
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1961 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _ADC_GetConversionResult
  1976  06EF                     _ADC_GetConversionResult:	
  1977                           
  1978                           ;adc.c: 110: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _ADC_GetConversionResult: [wreg]
  1982  06EF  0021               	movlb	1	; select bank1
  1983  06F0  081C               	movf	28,w	;volatile
  1984  06F1  00F1               	movwf	?_ADC_GetConversionResult+1
  1985  06F2  081B               	movf	27,w	;volatile
  1986  06F3  00F0               	movwf	?_ADC_GetConversionResult
  1987  06F4  0008               	return
  1988  06F5                     __end_of_ADC_GetConversionResult:	
  1989  007E                     btemp	set	126	;btemp
  1990  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     407
                                              6 COMMON     2     2      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     172
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
