

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 22:52:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1455 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1510  0538  3000               	movlw	0
  1511  0539  00BE               	movwf	?___fttol+1
  1512  053A  3000               	movlw	0
  1513  053B  00BD               	movwf	?___fttol
  1514  053C  0008               	return
  1515  053D                     l1109:	
  1516  053D  083D               	movf	___fttol@f1,w
  1517  053E  00C1               	movwf	??___fttol
  1518  053F  083E               	movf	___fttol@f1+1,w
  1519  0540  00C2               	movwf	??___fttol+1
  1520  0541  083F               	movf	___fttol@f1+2,w
  1521  0542  00C3               	movwf	??___fttol+2
  1522  0543  3017               	movlw	23
  1523  0544                     u1155:	
  1524  0544  36C3               	lsrf	??___fttol+2,f
  1525  0545  0CC2               	rrf	??___fttol+1,f
  1526  0546  0CC1               	rrf	??___fttol,f
  1527  0547  0B89               	decfsz	9,f
  1528  0548  2D44               	goto	u1155
  1529  0549  0841               	movf	??___fttol,w
  1530  054A  00C4               	movwf	??___fttol+3
  1531  054B  0844               	movf	??___fttol+3,w
  1532  054C  00C5               	movwf	___fttol@sign1
  1533  054D  17BE               	bsf	___fttol@f1+1,7
  1534  054E  30FF               	movlw	255
  1535  054F  05BD               	andwf	___fttol@f1,f
  1536  0550  30FF               	movlw	255
  1537  0551  05BE               	andwf	___fttol@f1+1,f
  1538  0552  3000               	movlw	0
  1539  0553  05BF               	andwf	___fttol@f1+2,f
  1540  0554  083D               	movf	___fttol@f1,w
  1541  0555  00C6               	movwf	___fttol@lval
  1542  0556  083E               	movf	___fttol@f1+1,w
  1543  0557  00C7               	movwf	___fttol@lval+1
  1544  0558  083F               	movf	___fttol@f1+2,w
  1545  0559  00C8               	movwf	___fttol@lval+2
  1546  055A  01C9               	clrf	___fttol@lval+3
  1547  055B  308E               	movlw	142
  1548  055C  02CA               	subwf	___fttol@exp1,f
  1549  055D  1FCA               	btfss	___fttol@exp1,7
  1550  055E  2D7B               	goto	l1129
  1551  055F  084A               	movf	___fttol@exp1,w
  1552  0560  3A80               	xorlw	128
  1553  0561  3E8F               	addlw	143
  1554  0562  1803               	skipnc
  1555  0563  2D6D               	goto	l1127
  1556  0564  3000               	movlw	0
  1557  0565  00C0               	movwf	?___fttol+3
  1558  0566  3000               	movlw	0
  1559  0567  00BF               	movwf	?___fttol+2
  1560  0568  3000               	movlw	0
  1561  0569  00BE               	movwf	?___fttol+1
  1562  056A  3000               	movlw	0
  1563  056B  00BD               	movwf	?___fttol
  1564  056C  0008               	return
  1565  056D                     l1127:	
  1566  056D  3001               	movlw	1
  1567  056E                     u1185:	
  1568  056E  36C9               	lsrf	___fttol@lval+3,f
  1569  056F  0CC8               	rrf	___fttol@lval+2,f
  1570  0570  0CC7               	rrf	___fttol@lval+1,f
  1571  0571  0CC6               	rrf	___fttol@lval,f
  1572  0572  0B89               	decfsz	9,f
  1573  0573  2D6E               	goto	u1185
  1574  0574  3001               	movlw	1
  1575  0575  00C1               	movwf	??___fttol
  1576  0576  0841               	movf	??___fttol,w
  1577  0577  07CA               	addwf	___fttol@exp1,f
  1578  0578  1903               	btfsc	3,2
  1579  0579  2D94               	goto	l1137
  1580  057A  2D6D               	goto	l1127
  1581  057B                     l1129:	
  1582  057B  3018               	movlw	24
  1583  057C  024A               	subwf	___fttol@exp1,w
  1584  057D  1C03               	skipc
  1585  057E  2D91               	goto	l435
  1586  057F  3000               	movlw	0
  1587  0580  00C0               	movwf	?___fttol+3
  1588  0581  3000               	movlw	0
  1589  0582  00BF               	movwf	?___fttol+2
  1590  0583  3000               	movlw	0
  1591  0584  00BE               	movwf	?___fttol+1
  1592  0585  3000               	movlw	0
  1593  0586  00BD               	movwf	?___fttol
  1594  0587  0008               	return
  1595  0588                     l1135:	
  1596  0588  3001               	movlw	1
  1597  0589                     u1215:	
  1598  0589  35C6               	lslf	___fttol@lval,f
  1599  058A  0DC7               	rlf	___fttol@lval+1,f
  1600  058B  0DC8               	rlf	___fttol@lval+2,f
  1601  058C  0DC9               	rlf	___fttol@lval+3,f
  1602  058D  0B89               	decfsz	9,f
  1603  058E  2D89               	goto	u1215
  1604  058F  3001               	movlw	1
  1605  0590  02CA               	subwf	___fttol@exp1,f
  1606  0591                     l435:	
  1607  0591  084A               	movf	___fttol@exp1,w
  1608  0592  1D03               	btfss	3,2
  1609  0593  2D88               	goto	l1135
  1610  0594                     l1137:	
  1611  0594  0845               	movf	___fttol@sign1,w
  1612  0595  1903               	btfsc	3,2
  1613  0596  2DA2               	goto	l1141
  1614  0597  09C6               	comf	___fttol@lval,f
  1615  0598  09C7               	comf	___fttol@lval+1,f
  1616  0599  09C8               	comf	___fttol@lval+2,f
  1617  059A  09C9               	comf	___fttol@lval+3,f
  1618  059B  0AC6               	incf	___fttol@lval,f
  1619  059C  1903               	skipnz
  1620  059D  0AC7               	incf	___fttol@lval+1,f
  1621  059E  1903               	skipnz
  1622  059F  0AC8               	incf	___fttol@lval+2,f
  1623  05A0  1903               	skipnz
  1624  05A1  0AC9               	incf	___fttol@lval+3,f
  1625  05A2                     l1141:	
  1626  05A2  0849               	movf	___fttol@lval+3,w
  1627  05A3  00C0               	movwf	?___fttol+3
  1628  05A4  0848               	movf	___fttol@lval+2,w
  1629  05A5  00BF               	movwf	?___fttol+2
  1630  05A6  0847               	movf	___fttol@lval+1,w
  1631  05A7  00BE               	movwf	?___fttol+1
  1632  05A8  0846               	movf	___fttol@lval,w
  1633  05A9  00BD               	movwf	?___fttol
  1634  05AA  0008               	return
  1635  05AB                     __end_of___fttol:	
  1636                           
  1637                           	psect	text3
  1638  064C                     __ptext3:	
  1639 ;; *************** function ___ftmul *****************
  1640 ;; Defined at:
  1641 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftmul.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  f1              3    0[BANK0 ] float 
  1644 ;;  f2              3    3[BANK0 ] float 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1647 ;;  sign            1   15[BANK0 ] unsigned char 
  1648 ;;  cntr            1   14[BANK0 ] unsigned char 
  1649 ;;  exp             1   10[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  3    0[BANK0 ] float 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1659 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;Total ram usage:       16 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    1
  1666 ;; This function calls:
  1667 ;;		___ftpack
  1668 ;; This function is called by:
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function ___ftmul
  1675  064C                     ___ftmul:	
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1679  064C  0020               	movlb	0	; select bank0
  1680  064D  0820               	movf	___ftmul@f1,w
  1681  064E  00A6               	movwf	??___ftmul
  1682  064F  0821               	movf	___ftmul@f1+1,w
  1683  0650  00A7               	movwf	??___ftmul+1
  1684  0651  0822               	movf	___ftmul@f1+2,w
  1685  0652  00A8               	movwf	??___ftmul+2
  1686  0653  1003               	clrc
  1687  0654  0D27               	rlf	??___ftmul+1,w
  1688  0655  0D28               	rlf	??___ftmul+2,w
  1689  0656  00A9               	movwf	??___ftmul+3
  1690  0657  0829               	movf	??___ftmul+3,w
  1691  0658  00AA               	movwf	___ftmul@exp
  1692  0659  082A               	movf	___ftmul@exp,w
  1693  065A  1D03               	btfss	3,2
  1694  065B  2E63               	goto	l1059
  1695  065C  3000               	movlw	0
  1696  065D  00A0               	movwf	?___ftmul
  1697  065E  3000               	movlw	0
  1698  065F  00A1               	movwf	?___ftmul+1
  1699  0660  3000               	movlw	0
  1700  0661  00A2               	movwf	?___ftmul+2
  1701  0662  0008               	return
  1702  0663                     l1059:	
  1703  0663  0823               	movf	___ftmul@f2,w
  1704  0664  00A6               	movwf	??___ftmul
  1705  0665  0824               	movf	___ftmul@f2+1,w
  1706  0666  00A7               	movwf	??___ftmul+1
  1707  0667  0825               	movf	___ftmul@f2+2,w
  1708  0668  00A8               	movwf	??___ftmul+2
  1709  0669  1003               	clrc
  1710  066A  0D27               	rlf	??___ftmul+1,w
  1711  066B  0D28               	rlf	??___ftmul+2,w
  1712  066C  00A9               	movwf	??___ftmul+3
  1713  066D  0829               	movf	??___ftmul+3,w
  1714  066E  00AF               	movwf	___ftmul@sign
  1715  066F  082F               	movf	___ftmul@sign,w
  1716  0670  1D03               	btfss	3,2
  1717  0671  2E79               	goto	l1065
  1718  0672  3000               	movlw	0
  1719  0673  00A0               	movwf	?___ftmul
  1720  0674  3000               	movlw	0
  1721  0675  00A1               	movwf	?___ftmul+1
  1722  0676  3000               	movlw	0
  1723  0677  00A2               	movwf	?___ftmul+2
  1724  0678  0008               	return
  1725  0679                     l1065:	
  1726  0679  082F               	movf	___ftmul@sign,w
  1727  067A  3E7B               	addlw	123
  1728  067B  00A6               	movwf	??___ftmul
  1729  067C  0826               	movf	??___ftmul,w
  1730  067D  07AA               	addwf	___ftmul@exp,f
  1731  067E  0820               	movf	___ftmul@f1,w
  1732  067F  00A6               	movwf	??___ftmul
  1733  0680  0821               	movf	___ftmul@f1+1,w
  1734  0681  00A7               	movwf	??___ftmul+1
  1735  0682  0822               	movf	___ftmul@f1+2,w
  1736  0683  00A8               	movwf	??___ftmul+2
  1737  0684  3010               	movlw	16
  1738  0685                     u1045:	
  1739  0685  36A8               	lsrf	??___ftmul+2,f
  1740  0686  0CA7               	rrf	??___ftmul+1,f
  1741  0687  0CA6               	rrf	??___ftmul,f
  1742  0688  0B89               	decfsz	9,f
  1743  0689  2E85               	goto	u1045
  1744  068A  0826               	movf	??___ftmul,w
  1745  068B  00A9               	movwf	??___ftmul+3
  1746  068C  0829               	movf	??___ftmul+3,w
  1747  068D  00AF               	movwf	___ftmul@sign
  1748  068E  0823               	movf	___ftmul@f2,w
  1749  068F  00A6               	movwf	??___ftmul
  1750  0690  0824               	movf	___ftmul@f2+1,w
  1751  0691  00A7               	movwf	??___ftmul+1
  1752  0692  0825               	movf	___ftmul@f2+2,w
  1753  0693  00A8               	movwf	??___ftmul+2
  1754  0694  3010               	movlw	16
  1755  0695                     u1055:	
  1756  0695  36A8               	lsrf	??___ftmul+2,f
  1757  0696  0CA7               	rrf	??___ftmul+1,f
  1758  0697  0CA6               	rrf	??___ftmul,f
  1759  0698  0B89               	decfsz	9,f
  1760  0699  2E95               	goto	u1055
  1761  069A  0826               	movf	??___ftmul,w
  1762  069B  00A9               	movwf	??___ftmul+3
  1763  069C  0829               	movf	??___ftmul+3,w
  1764  069D  06AF               	xorwf	___ftmul@sign,f
  1765  069E  3080               	movlw	128
  1766  069F  00A6               	movwf	??___ftmul
  1767  06A0  0826               	movf	??___ftmul,w
  1768  06A1  05AF               	andwf	___ftmul@sign,f
  1769  06A2  17A1               	bsf	___ftmul@f1+1,7
  1770  06A3  17A4               	bsf	___ftmul@f2+1,7
  1771  06A4  30FF               	movlw	255
  1772  06A5  05A3               	andwf	___ftmul@f2,f
  1773  06A6  30FF               	movlw	255
  1774  06A7  05A4               	andwf	___ftmul@f2+1,f
  1775  06A8  3000               	movlw	0
  1776  06A9  05A5               	andwf	___ftmul@f2+2,f
  1777  06AA  3000               	movlw	0
  1778  06AB  00AB               	movwf	___ftmul@f3_as_product
  1779  06AC  3000               	movlw	0
  1780  06AD  00AC               	movwf	___ftmul@f3_as_product+1
  1781  06AE  3000               	movlw	0
  1782  06AF  00AD               	movwf	___ftmul@f3_as_product+2
  1783  06B0  3007               	movlw	7
  1784  06B1  00A6               	movwf	??___ftmul
  1785  06B2  0826               	movf	??___ftmul,w
  1786  06B3  00AE               	movwf	___ftmul@cntr
  1787  06B4                     l1077:	
  1788  06B4  1C20               	btfss	___ftmul@f1,0
  1789  06B5  2EBC               	goto	l1081
  1790  06B6  0823               	movf	___ftmul@f2,w
  1791  06B7  07AB               	addwf	___ftmul@f3_as_product,f
  1792  06B8  0824               	movf	___ftmul@f2+1,w
  1793  06B9  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1794  06BA  0825               	movf	___ftmul@f2+2,w
  1795  06BB  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1796  06BC                     l1081:	
  1797  06BC  3001               	movlw	1
  1798  06BD                     u1075:	
  1799  06BD  36A2               	lsrf	___ftmul@f1+2,f
  1800  06BE  0CA1               	rrf	___ftmul@f1+1,f
  1801  06BF  0CA0               	rrf	___ftmul@f1,f
  1802  06C0  0B89               	decfsz	9,f
  1803  06C1  2EBD               	goto	u1075
  1804  06C2  3001               	movlw	1
  1805  06C3                     u1085:	
  1806  06C3  35A3               	lslf	___ftmul@f2,f
  1807  06C4  0DA4               	rlf	___ftmul@f2+1,f
  1808  06C5  0DA5               	rlf	___ftmul@f2+2,f
  1809  06C6  0B89               	decfsz	9,f
  1810  06C7  2EC3               	goto	u1085
  1811  06C8  3001               	movlw	1
  1812  06C9  02AE               	subwf	___ftmul@cntr,f
  1813  06CA  1D03               	btfss	3,2
  1814  06CB  2EB4               	goto	l1077
  1815  06CC  3009               	movlw	9
  1816  06CD  00A6               	movwf	??___ftmul
  1817  06CE  0826               	movf	??___ftmul,w
  1818  06CF  00AE               	movwf	___ftmul@cntr
  1819  06D0                     l1089:	
  1820  06D0  1C20               	btfss	___ftmul@f1,0
  1821  06D1  2ED8               	goto	l1093
  1822  06D2  0823               	movf	___ftmul@f2,w
  1823  06D3  07AB               	addwf	___ftmul@f3_as_product,f
  1824  06D4  0824               	movf	___ftmul@f2+1,w
  1825  06D5  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  1826  06D6  0825               	movf	___ftmul@f2+2,w
  1827  06D7  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  1828  06D8                     l1093:	
  1829  06D8  3001               	movlw	1
  1830  06D9                     u1115:	
  1831  06D9  36A2               	lsrf	___ftmul@f1+2,f
  1832  06DA  0CA1               	rrf	___ftmul@f1+1,f
  1833  06DB  0CA0               	rrf	___ftmul@f1,f
  1834  06DC  0B89               	decfsz	9,f
  1835  06DD  2ED9               	goto	u1115
  1836  06DE  3001               	movlw	1
  1837  06DF                     u1125:	
  1838  06DF  36AD               	lsrf	___ftmul@f3_as_product+2,f
  1839  06E0  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1840  06E1  0CAB               	rrf	___ftmul@f3_as_product,f
  1841  06E2  0B89               	decfsz	9,f
  1842  06E3  2EDF               	goto	u1125
  1843  06E4  3001               	movlw	1
  1844  06E5  02AE               	subwf	___ftmul@cntr,f
  1845  06E6  1D03               	btfss	3,2
  1846  06E7  2ED0               	goto	l1089
  1847  06E8  082B               	movf	___ftmul@f3_as_product,w
  1848  06E9  00F0               	movwf	___ftpack@arg
  1849  06EA  082C               	movf	___ftmul@f3_as_product+1,w
  1850  06EB  00F1               	movwf	___ftpack@arg+1
  1851  06EC  082D               	movf	___ftmul@f3_as_product+2,w
  1852  06ED  00F2               	movwf	___ftpack@arg+2
  1853  06EE  082A               	movf	___ftmul@exp,w
  1854  06EF  00A6               	movwf	??___ftmul
  1855  06F0  0826               	movf	??___ftmul,w
  1856  06F1  00F3               	movwf	___ftpack@exp
  1857  06F2  082F               	movf	___ftmul@sign,w
  1858  06F3  00A7               	movwf	??___ftmul+1
  1859  06F4  0827               	movf	??___ftmul+1,w
  1860  06F5  00F4               	movwf	___ftpack@sign
  1861  06F6  3184  24C0         	fcall	___ftpack
  1862  06F8  0870               	movf	?___ftpack,w
  1863  06F9  0020               	movlb	0	; select bank0
  1864  06FA  00A0               	movwf	?___ftmul
  1865  06FB  0871               	movf	?___ftpack+1,w
  1866  06FC  00A1               	movwf	?___ftmul+1
  1867  06FD  0872               	movf	?___ftpack+2,w
  1868  06FE  00A2               	movwf	?___ftmul+2
  1869  06FF  0008               	return
  1870  0700                     __end_of___ftmul:	
  1871                           
  1872                           	psect	text4
  1873  0700                     __ptext4:	
  1874 ;; *************** function ___ftadd *****************
  1875 ;; Defined at:
  1876 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftadd.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  f1              3   16[BANK0 ] float 
  1879 ;;  f2              3   19[BANK0 ] float 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  exp1            1   28[BANK0 ] unsigned char 
  1882 ;;  exp2            1   27[BANK0 ] unsigned char 
  1883 ;;  sign            1   26[BANK0 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  3   16[BANK0 ] float 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1893 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;Total ram usage:       13 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    1
  1900 ;; This function calls:
  1901 ;;		___ftpack
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function ___ftadd
  1909  0700                     ___ftadd:	
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1913  0700  0020               	movlb	0	; select bank0
  1914  0701  0830               	movf	___ftadd@f1,w
  1915  0702  00B6               	movwf	??___ftadd
  1916  0703  0831               	movf	___ftadd@f1+1,w
  1917  0704  00B7               	movwf	??___ftadd+1
  1918  0705  0832               	movf	___ftadd@f1+2,w
  1919  0706  00B8               	movwf	??___ftadd+2
  1920  0707  1003               	clrc
  1921  0708  0D37               	rlf	??___ftadd+1,w
  1922  0709  0D38               	rlf	??___ftadd+2,w
  1923  070A  00B9               	movwf	??___ftadd+3
  1924  070B  0839               	movf	??___ftadd+3,w
  1925  070C  00BC               	movwf	___ftadd@exp1
  1926  070D  0833               	movf	___ftadd@f2,w
  1927  070E  00B6               	movwf	??___ftadd
  1928  070F  0834               	movf	___ftadd@f2+1,w
  1929  0710  00B7               	movwf	??___ftadd+1
  1930  0711  0835               	movf	___ftadd@f2+2,w
  1931  0712  00B8               	movwf	??___ftadd+2
  1932  0713  1003               	clrc
  1933  0714  0D37               	rlf	??___ftadd+1,w
  1934  0715  0D38               	rlf	??___ftadd+2,w
  1935  0716  00B9               	movwf	??___ftadd+3
  1936  0717  0839               	movf	??___ftadd+3,w
  1937  0718  00BB               	movwf	___ftadd@exp2
  1938  0719  083C               	movf	___ftadd@exp1,w
  1939  071A  1903               	btfsc	3,2
  1940  071B  2F28               	goto	l989
  1941  071C  083B               	movf	___ftadd@exp2,w
  1942  071D  023C               	subwf	___ftadd@exp1,w
  1943  071E  1803               	skipnc
  1944  071F  2F2F               	goto	l993
  1945  0720  033C               	decf	___ftadd@exp1,w
  1946  0721  3AFF               	xorlw	255
  1947  0722  073B               	addwf	___ftadd@exp2,w
  1948  0723  00B6               	movwf	??___ftadd
  1949  0724  3019               	movlw	25
  1950  0725  0236               	subwf	??___ftadd,w
  1951  0726  1C03               	skipc
  1952  0727  2F2F               	goto	l993
  1953  0728                     l989:	
  1954  0728  0833               	movf	___ftadd@f2,w
  1955  0729  00B0               	movwf	?___ftadd
  1956  072A  0834               	movf	___ftadd@f2+1,w
  1957  072B  00B1               	movwf	?___ftadd+1
  1958  072C  0835               	movf	___ftadd@f2+2,w
  1959  072D  00B2               	movwf	?___ftadd+2
  1960  072E  0008               	return
  1961  072F                     l993:	
  1962  072F  083B               	movf	___ftadd@exp2,w
  1963  0730  1903               	btfsc	3,2
  1964  0731  0008               	return
  1965  0732  083C               	movf	___ftadd@exp1,w
  1966  0733  023B               	subwf	___ftadd@exp2,w
  1967  0734  1803               	skipnc
  1968  0735  2F3E               	goto	l999
  1969  0736  033B               	decf	___ftadd@exp2,w
  1970  0737  3AFF               	xorlw	255
  1971  0738  073C               	addwf	___ftadd@exp1,w
  1972  0739  00B6               	movwf	??___ftadd
  1973  073A  3019               	movlw	25
  1974  073B  0236               	subwf	??___ftadd,w
  1975  073C  1803               	btfsc	3,0
  1976  073D  0008               	return
  1977  073E                     l999:	
  1978  073E  3006               	movlw	6
  1979  073F  00B6               	movwf	??___ftadd
  1980  0740  0836               	movf	??___ftadd,w
  1981  0741  00BA               	movwf	___ftadd@sign
  1982  0742  1BB2               	btfsc	___ftadd@f1+2,7
  1983  0743  17BA               	bsf	___ftadd@sign,7
  1984  0744  1BB5               	btfsc	___ftadd@f2+2,7
  1985  0745  173A               	bsf	___ftadd@sign,6
  1986  0746  17B1               	bsf	___ftadd@f1+1,7
  1987  0747  30FF               	movlw	255
  1988  0748  05B0               	andwf	___ftadd@f1,f
  1989  0749  30FF               	movlw	255
  1990  074A  05B1               	andwf	___ftadd@f1+1,f
  1991  074B  3000               	movlw	0
  1992  074C  05B2               	andwf	___ftadd@f1+2,f
  1993  074D  17B4               	bsf	___ftadd@f2+1,7
  1994  074E  30FF               	movlw	255
  1995  074F  05B3               	andwf	___ftadd@f2,f
  1996  0750  30FF               	movlw	255
  1997  0751  05B4               	andwf	___ftadd@f2+1,f
  1998  0752  3000               	movlw	0
  1999  0753  05B5               	andwf	___ftadd@f2+2,f
  2000  0754  083B               	movf	___ftadd@exp2,w
  2001  0755  023C               	subwf	___ftadd@exp1,w
  2002  0756  1803               	skipnc
  2003  0757  2F7A               	goto	l1021
  2004  0758                     l1011:	
  2005  0758  3001               	movlw	1
  2006  0759                     u885:	
  2007  0759  35B3               	lslf	___ftadd@f2,f
  2008  075A  0DB4               	rlf	___ftadd@f2+1,f
  2009  075B  0DB5               	rlf	___ftadd@f2+2,f
  2010  075C  0B89               	decfsz	9,f
  2011  075D  2F59               	goto	u885
  2012  075E  3001               	movlw	1
  2013  075F  02BB               	subwf	___ftadd@exp2,f
  2014  0760  083B               	movf	___ftadd@exp2,w
  2015  0761  063C               	xorwf	___ftadd@exp1,w
  2016  0762  1903               	skipnz
  2017  0763  2F75               	goto	l1019
  2018  0764  3001               	movlw	1
  2019  0765  02BA               	subwf	___ftadd@sign,f
  2020  0766  083A               	movf	___ftadd@sign,w
  2021  0767  3907               	andlw	7
  2022  0768  1903               	btfsc	3,2
  2023  0769  2F75               	goto	l1019
  2024  076A  2F58               	goto	l1011
  2025  076B                     l1017:	
  2026  076B  3001               	movlw	1
  2027  076C                     u915:	
  2028  076C  36B2               	lsrf	___ftadd@f1+2,f
  2029  076D  0CB1               	rrf	___ftadd@f1+1,f
  2030  076E  0CB0               	rrf	___ftadd@f1,f
  2031  076F  0B89               	decfsz	9,f
  2032  0770  2F6C               	goto	u915
  2033  0771  3001               	movlw	1
  2034  0772  00B6               	movwf	??___ftadd
  2035  0773  0836               	movf	??___ftadd,w
